location,block,pasture,livestock,patch,subpatch,date,plot,array,logger,TC,tempC,time,problematic
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,1,1,1,,,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,1,1,2,,,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,1,1,3,,,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,2,2,1,268,17:20:44.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,2,2,2,257.25,17:20:44.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,2,2,3,249.25,17:20:47.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,3,5,1,210,17:21:36.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,3,5,2,321,17:21:34.1,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,1,3,5,3,333,17:22:01.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,1,3,1,63.75,17:49:33.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,1,3,2,55.25,17:48:22.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,1,3,3,41.75,17:48:04.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,2,7,1,76.75,17:40:50.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,2,7,2,97,17:40:07.1,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,2,7,3,138.5,17:39:36.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,3,8,1,87,17:42:53.1,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,3,8,2,50.25,17:40:50.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,2,3,8,3,43,17:41:43.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,1,6,1,,,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,1,6,2,,,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,1,6,3,,,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,2,9,1,458.25,16:57:10.1,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,2,9,2,226.25,16:56:42.1,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,2,9,3,550,16:56:57.1,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,3,4,1,238.25,16:57:06.0,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,3,4,2,242,16:56:51.1,
CGREC,BAR,NE,Cattle,NE,,5-15-2018,3,3,4,3,85,16:57:01.0,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,1,4R,1,29,18:01:32.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,1,4R,2,24.25,18:03:21.0,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,1,4R,3,222.75,18:02:14.0,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,2,1R,1,19,16:34:50.1,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,2,1R,2,20.25,16:35:21.0,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,2,1R,3,43.75,18:01:40.1,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,3,5R,1,112.5,18:02:12.0,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,3,5R,2,277.25,18:02:04.0,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,1,3,5R,3,166.75,18:02:24.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,1,7R,1,21,16:42:14.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,1,7R,2,31.75,16:39:37.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,1,7R,3,21.75,16:39:12.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,2,9R,1,20.5,16:42:09.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,2,9R,2,18,17:02:14.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,2,9R,3,21,16:41:01.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,3,3R,1,18.25,17:00:13.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,3,3R,2,18.75,16:30:02.0,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,2,3,3R,3,20.5,16:42:00.1,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,1,4Y,1,34.75,17:50:11.1,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,1,4Y,2,21,16:34:47.1,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,1,4Y,3,20.75,16:41:35.1,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,2,6R,1,,,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,2,6R,2,,,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,2,6R,3,,,
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,3,2Y,1,32.5,17:49:50.1,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,3,2Y,2,22,16:34:11.0,1
CGREC,BAR,NE,Cattle,SW,,5-7-2019,3,3,2Y,3,26,17:51:01.1,1
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,1,5,1,47,13:41:26.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,1,5,2,45.5,13:42:01.1,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,1,5,3,42.25,13:41:09.1,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,2,1,1,,,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,2,1,2,,,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,2,1,3,,,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,3,7,1,48.25,13:48:46.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,3,7,2,67.75,13:48:22.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,1,3,7,3,78.25,13:47:41.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,1,6,1,,,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,1,6,2,,,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,1,6,3,,,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,2,4,1,281,13:36:27.1,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,2,4,2,222.25,13:36:09.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,2,4,3,198.75,13:36:22.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,3,9,1,294.25,13:36:37.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,3,9,2,338,13:36:13.1,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,2,3,9,3,256.25,13:36:20.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,1,3,1,168.75,13:31:31.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,1,3,2,117.5,13:33:26.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,1,3,3,306,13:31:37.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,2,2,1,204.25,13:26:15.1,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,2,2,2,218.5,13:26:08.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,2,2,3,171.5,13:26:13.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,3,8,1,168.5,13:29:12.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,3,8,2,338.75,13:27:11.0,
CGREC,BAR,NW,Cattle,NW,,5-15-2018,3,3,8,3,115,13:27:11.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,1,1R,1,57,13:34:45.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,1,1R,2,23.25,13:34:54.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,1,1R,3,30.5,13:34:54.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,2,5R,1,29,12:39:15.1,1
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,2,5R,2,22.5,13:37:24.1,1
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,2,5R,3,170.25,13:47:03.0,1
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,3,6Y,1,,,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,3,6Y,2,,,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,1,3,6Y,3,,,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,1,8R,1,104.25,13:07:15.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,1,8R,2,168.75,13:05:55.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,1,8R,3,133.5,13:05:02.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,2,6R,1,41.25,12:56:54.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,2,6R,2,49.75,12:57:55.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,2,6R,3,46,12:53:42.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,3,4Y,1,138.25,12:54:51.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,3,4Y,2,290.25,12:51:30.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,2,3,4Y,3,66.25,12:54:53.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,1,2R,1,306.25,12:31:20.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,1,2R,2,82.25,12:31:47.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,1,2R,3,222,12:30:22.1,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,2,R4,1,187.25,12:25:21.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,2,R4,2,221.5,12:25:04.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,2,R4,3,253.5,12:23:58.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,3,2Y,1,126.75,12:22:28.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,3,2Y,2,174,12:22:07.0,
CGREC,BAR,NW,Cattle,NE,,5-7-2019,3,3,2Y,3,119.25,12:20:50.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,1,2,1,189,15:02:17.1,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,1,2,2,246,15:01:53.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,1,2,3,247.25,15:02:09.1,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,2,5,1,130.5,14:59:59.1,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,2,5,2,115.75,14:59:09.1,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,2,5,3,173.5,15:00:48.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,3,7,1,191.5,15:02:04.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,3,7,2,264.5,15:01:39.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,1,3,7,3,297,15:01:46.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,1,1,1,,,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,1,1,2,,,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,1,1,3,,,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,2,6,1,,,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,2,6,2,,,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,2,6,3,,,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,3,8,1,202.75,15:05:46.1,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,3,8,2,227.75,15:05:14.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,2,3,8,3,217.75,15:05:54.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,1,3,1,235,14:39:33.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,1,3,2,315.75,14:39:27.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,1,3,3,286.25,14:39:56.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,2,9,1,384.75,14:40:45.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,2,9,2,221.5,14:40:25.1,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,2,9,3,294.75,14:39:22.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,3,4,1,321.5,14:39:02.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,3,4,2,343.25,14:40:14.0,
CGREC,BAR,SE,Cattle,SE,E,5-16-2018,3,3,4,3,378.5,14:39:02.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,1,6R,1,345.25,14:51:50.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,1,6R,2,379.25,14:51:40.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,1,6R,3,285.75,14:51:00.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,2,7R,1,241.25,14:56:41.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,2,7R,2,289.25,14:56:58.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,2,7R,3,347,14:56:55.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,3,7Y,1,251.25,14:51:23.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,3,7Y,2,258.5,14:52:02.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,1,3,7Y,3,334.75,14:51:42.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,1,3R,1,281,15:33:06.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,1,3R,2,38.5,15:38:26.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,1,3R,3,40.5,15:40:03.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,2,2R,1,122.75,15:39:18.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,2,2R,2,217.75,15:38:24.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,2,2R,3,230.25,15:39:34.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,3,5Y,1,365.25,15:33:29.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,3,5Y,2,430,15:33:32.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,2,3,5Y,3,376.25,15:33:27.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,1,4R,1,253.75,15:33:23.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,1,4R,2,105,15:36:04.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,1,4R,3,138.75,15:33:20.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,2,8R,1,264,15:42:54.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,2,8R,2,203.25,15:44:41.1,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,2,8R,3,78,15:43:51.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,3,3Y,1,228.75,15:32:22.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,3,3Y,2,266.25,15:32:23.0,
CGREC,BAR,SE,Cattle,SW,E,5-13-2019,3,3,3Y,3,61,15:44:04.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,1,8,1,274.75,12:30:52.1,1
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,1,8,2,42.5,13:21:25.0,1
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,1,8,3,43,13:00:33.0,1
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,2,3,1,43.25,12:58:33.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,2,3,2,40.5,13:18:36.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,2,3,3,46.25,13:19:00.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,3,7,1,43.75,13:18:13.1,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,3,7,2,47.5,13:17:45.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,1,3,7,3,48,12:59:31.1,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,1,9,1,97,12:12:00.1,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,1,9,2,71,12:11:31.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,1,9,3,52.75,12:10:46.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,2,4,1,126,12:04:31.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,2,4,2,141.25,12:03:29.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,2,4,3,117,12:03:31.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,3,6,1,,,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,3,6,2,,,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,2,3,6,3,,,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,1,5,1,290,12:03:18.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,1,5,2,122.75,12:02:14.1,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,1,5,3,106.25,12:04:27.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,2,1,1,,,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,2,1,2,,,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,2,1,3,,,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,3,2,1,347,12:00:12.0,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,3,2,2,350.5,12:02:57.1,
CGREC,BAR,SW,Cattle,NE,,5-16-2018,3,3,2,3,223.75,12:02:17.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,1,3R,1,320.5,15:59:46.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,1,3R,2,190.75,15:59:46.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,1,3R,3,320.25,16:00:01.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,2,9R,1,361.5,15:59:41.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,2,9R,2,324,15:59:46.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,2,9R,3,246.25,15:59:51.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,3,5Y,1,551.5,15:59:44.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,3,5Y,2,535,15:59:50.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,1,3,5Y,3,426.75,15:59:56.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,1,7R,1,535,16:00:42.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,1,7R,2,323,16:00:42.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,1,7R,3,397.75,16:00:40.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,2,7Y,1,340.25,16:00:22.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,2,7Y,2,306.25,16:00:14.1,
