location,block,pasture,livestock,patch,subpatch,date,plot,array,logger,TC,tempC,time,problematic
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,2,7Y,3,388.5,16:00:22.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,3,3Y,1,333.75,16:00:17.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,3,3Y,2,467.5,16:00:33.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,2,3,3Y,3,550.75,16:00:24.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,1,8R,1,503.25,16:01:41.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,1,8R,2,452.5,16:01:39.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,1,8R,3,504.75,16:01:50.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,2,2R,1,410.25,16:01:40.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,2,2R,2,375.75,16:01:44.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,2,2R,3,279.75,16:01:53.0,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,3,9Y,1,230.25,16:01:35.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,3,9Y,2,240,16:01:31.1,
CGREC,BAR,SW,Cattle,SE,,5-7-2019,3,3,9Y,3,143,16:01:58.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,1,6,1,,,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,1,6,2,,,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,1,6,3,,,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,2,3,1,153.25,18:44:31.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,2,3,2,260.5,18:44:12.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,2,3,3,142.5,18:44:57.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,3,8,1,266,18:47:33.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,3,8,2,304.75,18:47:26.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,1,3,8,3,185.25,18:47:39.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,1,4,1,293,18:32:14.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,1,4,2,351,18:32:10.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,1,4,3,283.25,18:32:18.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,2,5,1,491.75,18:31:42.1,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,2,5,2,497.75,18:31:35.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,2,5,3,356.75,18:31:41.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,3,9,1,299.5,18:32:28.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,3,9,2,408.25,18:32:15.1,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,2,3,9,3,399.5,18:32:32.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,1,1,1,,,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,1,1,2,,,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,1,1,3,,,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,2,2,1,188,17:45:58.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,2,2,2,412.75,17:45:58.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,2,2,3,348.5,17:45:41.1,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,3,7,1,488,18:41:58.1,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,3,7,2,562.5,18:42:04.0,
CGREC,BOB,NE,Cattle,NE,W,5-2-2018,3,3,7,3,405.25,18:41:45.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,1,4R,1,111.75,17:40:36.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,1,4R,2,138.25,17:38:55.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,1,4R,3,210.75,17:39:17.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,2,3R,1,225.25,17:43:58.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,2,3R,2,89.75,17:45:35.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,2,3R,3,54.75,17:44:50.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,3,5Y,1,179.75,17:39:38.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,3,5Y,2,67.5,17:39:36.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,1,3,5Y,3,165.5,17:39:08.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,1,8R,1,35.25,17:56:59.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,1,8R,2,42.5,17:57:16.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,1,8R,3,101.25,17:57:22.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,2,7Y,1,123.75,17:58:51.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,2,7Y,2,98.75,17:59:31.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,2,7Y,3,129.75,17:58:01.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,3,3Y,1,112,17:52:21.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,3,3Y,2,126,17:51:26.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,2,3,3Y,3,140.25,17:51:26.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,1,2R,1,182.5,17:50:54.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,1,2R,2,53.25,17:53:16.1,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,1,2R,3,37.75,17:51:24.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,2,9R,1,79.75,18:13:08.0,1
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,2,9R,2,286.75,18:10:34.1,1
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,2,9R,3,,,1
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,3,4Y,1,139.5,18:20:31.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,3,4Y,2,95.5,18:23:07.0,
CGREC,BOB,NE,Cattle,NW,W,5-14-2019,3,3,4Y,3,217.75,18:19:44.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,1,8,1,304.5,12:53:41.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,1,8,2,334.5,12:53:36.1,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,1,8,3,177.25,12:54:21.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,2,3,1,475.25,12:53:33.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,2,3,2,470.75,12:53:34.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,2,3,3,448.75,12:53:31.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,3,6,1,,,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,3,6,2,,,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,1,3,6,3,,,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,1,2,1,302.25,13:14:39.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,1,2,2,342.25,13:14:27.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,1,2,3,482.25,13:14:30.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,2,1,1,,,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,2,1,2,,,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,2,1,3,,,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,3,7,1,449,13:15:06.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,3,7,2,419.75,13:15:06.1,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,2,3,7,3,209.75,13:13:26.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,1,5,1,375.75,12:49:50.1,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,1,5,2,533.5,12:49:47.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,1,5,3,580.75,12:49:50.1,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,2,9,1,553.25,12:49:22.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,2,9,2,447.75,12:49:22.1,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,2,9,3,485.5,12:49:26.0,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,3,4,1,308,12:49:51.1,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,3,4,2,335.5,12:49:51.1,
CGREC,BOB,NW,Cattle,NE,,5-3-2018,3,3,4,3,264.5,12:49:47.1,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,1,7,1,115,15:47:56.1,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,1,7,2,232,15:48:17.1,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,1,7,3,207.25,15:47:04.1,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,2,2,1,135.25,15:57:17.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,2,2,2,270.25,15:58:54.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,2,2,3,226,15:58:13.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,3,3,1,259,15:49:27.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,3,3,2,247.25,15:50:26.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,1,3,3,3,446.25,15:49:27.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,1,9,1,92.25,16:41:28.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,1,9,2,244.25,16:47:07.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,1,9,3,133.75,16:37:40.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,2,1,1,,,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,2,1,2,,,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,2,1,3,,,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,3,8,1,188.75,16:38:47.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,3,8,2,324.25,16:39:00.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,2,3,8,3,200,16:38:35.1,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,1,6,1,,,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,1,6,2,,,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,1,6,3,,,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,2,5,1,148,16:10:50.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,2,5,2,147,16:10:51.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,2,5,3,248,16:10:45.1,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,3,4,1,122,16:14:33.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,3,4,2,262.5,16:13:57.0,
CGREC,BOB,SE,Cattle,NE,W,5-2-2018,3,3,4,3,95.25,16:14:58.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,1,5R,1,47.5,18:06:30.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,1,5R,2,39.25,18:06:29.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,1,5R,3,45.75,18:06:29.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,2,9R,1,32.25,18:03:40.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,2,9R,2,33.25,18:04:02.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,2,9R,3,30.75,18:03:47.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,3,2Y,1,31.75,18:05:46.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,3,2Y,2,32.25,18:05:04.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,1,3,2Y,3,33.25,18:06:48.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,1,1R,1,295,17:32:50.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,1,1R,2,149,17:32:43.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,1,1R,3,165.75,17:32:59.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,2,4Y,1,158,17:36:58.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,2,4Y,2,87,17:38:02.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,2,4Y,3,222.75,17:36:45.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,3,9Y,1,31.5,14:35:36.1,1
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,3,9Y,2,111,17:37:19.1,1
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,2,3,9Y,3,146.5,17:33:57.0,1
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,1,2R,1,30,16:01:42.1,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,1,2R,2,31.5,16:01:54.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,1,2R,3,35,16:01:52.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,2,3R,1,29.75,17:31:34.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,2,3R,2,28.5,17:31:31.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,2,3R,3,44.25,17:40:34.0,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,3,5Y,1,,,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,3,5Y,2,,,
CGREC,BOB,SE,Cattle,SE,W,5-13-2019,3,3,5Y,3,,,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,1,4,1,344.75,15:54:32.1,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,1,4,2,468.25,15:54:26.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,1,4,3,344.25,15:54:37.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,2,9,1,338.25,15:54:24.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,2,9,2,348.5,15:54:16.1,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,2,9,3,421.5,15:54:24.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,3,6,1,,,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,3,6,2,,,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,1,3,6,3,,,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,1,2,1,354.25,16:02:11.1,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,1,2,2,366.75,16:02:14.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,1,2,3,345.75,16:02:14.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,2,8,1,342,16:02:48.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,2,8,2,351.75,16:02:37.1,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,2,8,3,396.75,16:02:43.1,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,3,3,1,319.5,16:02:33.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,3,3,2,415.5,16:02:26.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,2,3,3,3,465.5,16:02:27.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,1,7,1,604.25,16:09:25.1,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,1,7,2,449.75,16:09:10.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,1,7,3,508.75,16:09:09.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,2,5,1,174,16:10:33.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,2,5,2,99,16:10:36.1,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,2,5,3,197.75,16:09:41.0,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,3,1,1,,,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,3,1,2,,,
CGREC,BOB,SW,Cattle,SE,,5-3-2018,3,3,1,3,,,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,1,6R,1,95.75,13:23:39.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,1,6R,2,106.5,13:23:11.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,1,6R,3,156.25,13:22:12.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,2,1R,1,59.5,13:21:25.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,2,1R,2,53.25,13:21:28.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,2,1R,3,57.5,13:21:43.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,3,4Y,1,75.75,13:24:33.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,3,4Y,2,122,13:24:09.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,1,3,4Y,3,92.5,13:23:58.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,1,2R,1,107.25,13:00:41.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,1,2R,2,127,13:00:53.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,1,2R,3,376.25,13:00:49.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,2,9R,1,186.75,13:02:33.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,2,9R,2,90,13:03:29.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,2,9R,3,103.75,13:11:14.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,3,9Y,1,89,13:11:41.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,3,9Y,2,66.5,13:10:17.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,2,3,9Y,3,52.25,13:00:34.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,1,5R,1,422,13:10:33.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,1,5R,2,147.25,13:10:32.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,1,5R,3,238.75,13:10:37.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,2,7R,1,165.75,13:10:51.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,2,7R,2,128,13:07:38.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,2,7R,3,114.75,13:11:17.0,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,3,2Y,1,198.75,13:03:47.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,3,2Y,2,241.25,13:03:25.1,
CGREC,BOB,SW,Cattle,SW,,5-14-2019,3,3,2Y,3,137.25,13:02:42.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,1,1,1,294.25,12:34:43.0,
