location,block,pasture,livestock,patch,subpatch,date,plot,array,logger,TC,tempC,time,problematic
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,1,1,2,332.25,12:34:39.1,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,1,1,3,256.75,12:34:44.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,2,8,1,50.75,12:35:55.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,2,8,2,116.5,12:35:42.1,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,2,8,3,361,12:35:19.1,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,3,9,1,355.75,12:34:30.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,3,9,2,255.25,12:34:33.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,1,3,9,3,352.5,12:34:27.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,1,2,1,238.5,12:29:58.1,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,1,2,2,117.5,12:29:58.1,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,1,2,3,293.2,12:30:19.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,2,7,1,,,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,2,7,2,,,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,2,7,3,,,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,3,3,1,252.5,12:30:09.1,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,3,3,2,218.25,12:29:47.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,2,3,3,3,356.5,12:29:54.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,1,5,1,452,12:33:21.1,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,1,5,2,427,12:33:32.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,1,5,3,429,12:33:20.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,2,6,1,,,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,2,6,2,,,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,2,6,3,,,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,3,4,1,308.5,12:33:08.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,3,4,2,303.5,12:33:02.0,
HREC,Clement,Cattle,Cattle,NE,,10-28-2017,3,3,4,3,267.25,12:33:07.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,1,6,1,,,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,1,6,2,,,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,1,6,3,,,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,2,8,1,377.5,13:38:24.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,2,8,2,423.25,13:38:18.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,2,8,3,369.25,13:38:16.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,3,7,1,261.75,13:38:36.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,3,7,2,359,13:38:28.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,1,3,7,3,330.25,13:38:22.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,1,2,1,288.25,13:40:54.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,1,2,2,240.5,13:40:52.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,1,2,3,337,13:40:37.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,2,4,1,198,13:39:26.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,2,4,2,205.25,13:39:44.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,2,4,3,176,13:39:46.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,3,3,1,217.75,13:40:18.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,3,3,2,225.5,13:40:03.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,2,3,3,3,298,13:40:11.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,1,1,1,116.5,13:47:30.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,1,1,2,205.75,13:47:26.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,1,1,3,126.25,13:47:29.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,2,5,1,213.75,13:47:18.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,2,5,2,309.5,13:47:07.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,2,5,3,243.25,13:47:07.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,3,9,1,198.5,13:50:32.0,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,3,9,2,137.75,13:50:21.1,
HREC,Fitch,N.Cattle,Cattle,SW,,10-27-2017,3,3,9,3,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,1,4,1,319.5,13:24:15.1,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,1,4,2,218,13:24:08.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,1,4,3,334.25,13:24:41.1,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,2,9,1,87.5,13:22:24.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,2,9,2,64.5,13:22:10.1,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,2,9,3,74,13:22:24.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,3,3,1,325.5,13:24:08.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,3,3,2,339.5,13:24:00.1,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,1,3,3,3,322.25,13:23:59.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,1,8,1,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,1,8,2,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,1,8,3,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,2,6,1,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,2,6,2,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,2,6,3,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,3,1,1,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,3,1,2,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,2,3,1,3,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,1,5,1,,,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,1,5,2,411.5,13:23:21.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,1,5,3,619.25,13:23:20.1,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,2,7,1,306.5,13:23:17.1,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,2,7,2,473.25,13:23:07.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,2,7,3,288.5,13:23:06.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,3,2,1,370,13:22:42.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,3,2,2,450,13:22:40.0,
HREC,Fitch,N.Cattle,Cattle,NW,,10-17-2018,3,3,2,3,401.5,13:22:38.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,1,7,1,232.25,14:35:09.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,1,7,2,278.75,14:35:01.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,1,7,3,368.5,14:35:01.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,2,2,1,358,14:34:31.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,2,2,2,179.75,14:34:30.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,2,2,3,129,14:34:29.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,3,3,1,165,14:34:38.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,3,3,2,222.25,14:34:40.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,1,3,3,3,132.25,14:34:39.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,1,5,1,279.25,14:38:49.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,1,5,2,367.5,14:38:45.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,1,5,3,364,14:38:45.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,2,6,1,,,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,2,6,2,,,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,2,6,3,,,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,3,4,1,369.25,14:38:39.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,3,4,2,450.25,14:38:41.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,2,3,4,3,326,14:38:46.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,1,8,1,143.5,14:37:21.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,1,8,2,168.75,14:37:14.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,1,8,3,122,14:38:44.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,2,1,1,162.75,14:54:48.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,2,1,2,181,14:54:26.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,2,1,3,,14:54:40.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,3,9,1,245.75,14:38:09.1,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,3,9,2,93.25,14:38:23.0,
HREC,Clement,Sheep,Sheep,CN,,10-28-2017,3,3,9,3,132.25,14:37:17.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,1,7,1,330.5,12:47:31.1,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,1,7,2,206.75,12:48:38.1,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,1,7,3,157.25,12:47:04.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,2,8,1,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,2,8,2,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,2,8,3,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,3,6,1,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,3,6,2,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,1,3,6,3,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,1,4,1,317.75,12:41:53.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,1,4,2,275,12:41:59.1,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,1,4,3,318,12:42:04.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,2,2,1,379.75,12:42:33.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,2,2,2,293.25,12:42:40.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,2,2,3,293.5,12:42:42.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,3,9,1,210.75,12:42:29.1,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,3,9,2,354,12:42:38.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,2,3,9,3,293.75,12:42:42.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,1,1,1,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,1,1,2,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,1,1,3,,,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,2,5,1,336.5,12:40:36.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,2,5,2,331.5,12:40:42.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,2,5,3,252.5,12:40:39.1,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,3,3,1,291.25,12:40:26.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,3,3,2,201.5,12:40:23.0,
HREC,Clement,Sheep,Sheep,NO,,10-18-2018,3,3,3,3,278.25,12:40:27.1,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,1,5,1,239.75,17:04:24.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,1,5,2,202.5,17:04:34.1,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,1,5,3,206.5,17:04:40.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,2,4,1,105.5,17:07:23.1,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,2,4,2,237.75,17:06:06.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,2,4,3,222,17:06:19.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,3,6,1,,,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,3,6,2,,,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,1,3,6,3,,,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,1,8,1,106.75,17:10:17.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,1,8,2,122,17:10:07.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,1,8,3,75.75,17:10:58.1,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,2,9,1,66,17:13:10.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,2,9,2,56.5,17:13:05.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,2,9,3,68.5,17:12:56.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,3,1,1,47.25,16:19:04.1,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,3,1,2,191.25,16:18:23.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,2,3,1,3,65.25,16:21:45.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,1,7,1,19.75,17:05:10.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,1,7,2,16.75,17:05:39.1,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,1,7,3,20,17:10:19.1,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,2,2,1,16.5,17:03:45.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,2,2,2,17,17:20:04.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,2,2,3,18,17:19:47.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,3,3,1,15.25,15:45:54.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,3,3,2,16.25,15:45:57.0,
HREC,Fitch,N.Sheep,Sheep,NE,,10-27-2017,3,3,3,3,19,15:45:54.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,1,2,1,278.75,14:58:35.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,1,2,2,254.25,14:58:39.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,1,2,3,329.25,14:58:32.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,2,9,1,330,14:57:47.1,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,2,9,2,290.5,14:57:42.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,2,9,3,313.5,14:57:31.1,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,3,4,1,115.25,15:03:05.1,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,3,4,2,104.25,15:01:36.1,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,1,3,4,3,256.75,15:03:29.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,1,3,1,410.25,14:54:40.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,1,3,2,484,14:54:39.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,1,3,3,484.25,14:54:38.1,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,2,5,1,242.5,14:54:38.1,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,2,5,2,419,14:54:35.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,2,5,3,294.5,14:54:35.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,3,1,1,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,3,1,2,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,2,3,1,3,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,1,6,1,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,1,6,2,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,1,6,3,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,2,8,1,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,2,8,2,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,2,8,3,,,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,3,7,1,248.5,14:58:30.0,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,3,7,2,340,14:58:23.1,
HREC,Fitch,N.Sheep,Sheep,SE,,10-17-2018,3,3,7,3,427.75,14:58:29.0,
